School,Department,Course
College of Arts and Sciences,American Ethnic Studies,Afro-American Studies (AFRAM)
College of Arts and Sciences,American Ethnic Studies,American Ethnic Studies (AES)
College of Arts and Sciences,American Ethnic Studies,Asian-American Studies (AAS)
College of Arts and Sciences,American Ethnic Studies,Chicano Studies (CHSTU)
College of Arts and Sciences,American Ethnic Studies,Swahili (SWA)
College of Arts and Sciences,American Ethnic Studies,Tagalog (TAGLG)
College of Arts and Sciences,American Ethnic Studies,American Indian Studies (AIS)
College of Arts and Sciences,Anthropology,Anthropology (ANTH)
College of Arts and Sciences,Anthropology,Archaeology (ARCHY)
College of Arts and Sciences,,Biological Anthropology (BIO A)
College of Arts and Sciences,Applied Mathematics,Applied Mathematics (AMATH)
College of Arts and Sciences,Applied Mathematics,Computational Finance and Risk Management (CFRM)
College of Arts and Sciences,,Honors (HONORS)
College of Arts and Sciences,,Arctic Studies (ARCTIC)
College of Arts and Sciences,"School of Art, Art History, and Design",Art (ART)
College of Arts and Sciences,"School of Art, Art History, and Design",Art History (ART H)
College of Arts and Sciences,"School of Art, Art History, and Design",Design (DESIGN)
College of Arts and Sciences,Asian Languages and Literature,Asian Languages and Literature (ASIAN)
College of Arts and Sciences,Asian Languages and Literature,Bengali (BENG)
College of Arts and Sciences,Asian Languages and Literature,Chinese (CHIN)
College of Arts and Sciences,Asian Languages and Literature,Hindi (HINDI)
College of Arts and Sciences,Asian Languages and Literature,Indian (INDN)
College of Arts and Sciences,Asian Languages and Literature,Indonesian (INDO)
College of Arts and Sciences,Asian Languages and Literature,Japanese (JAPAN)
College of Arts and Sciences,Asian Languages and Literature,Korean (KOREAN)
College of Arts and Sciences,Asian Languages and Literature,Sanskrit (SNKRT)
College of Arts and Sciences,Asian Languages and Literature,Thai (THAI)
College of Arts and Sciences,Asian Languages and Literature,Urdu (URDU)
College of Arts and Sciences,Asian Languages and Literature,Vietnamese (VIET)
College of Arts and Sciences,,Astrobiology and Early Evolution (ASTBIO)
College of Arts and Sciences,,Astronomy (ASTR)
College of Arts and Sciences,,Biology (BIOL) 
College of Arts and Sciences,,Botany -- See Biology (BIOL)
College of Arts and Sciences,,Center for Statistics and Social Sciences (CS SS)
College of Arts and Sciences,,Center for Studies in Demography and Ecology (CSDE)
College of Arts and Sciences,,Center for the Humanities (HUM)
College of Arts and Sciences,,Chemistry (CHEM)
College of Arts and Sciences,Classics,Classical Archaeology (CL AR)
College of Arts and Sciences,Classics,Classical Linguistics (CL LI)
College of Arts and Sciences,Classics,Classics (CLAS)
College of Arts and Sciences,Classics,Greek (GREEK)
College of Arts and Sciences,Classics,Latin (LATIN)
College of Arts and Sciences,Communication,Communication (COM) 
College of Arts and Sciences,Communication,Communication Leadership (COMMLD) 
College of Arts and Sciences,,Comparative History of Ideas (CHID)
College of Arts and Sciences,"Comparative Literature, Cinema, and Media",Cinema and Media Studies (CMS)
College of Arts and Sciences,"Comparative Literature, Cinema, and Media",Comparative Literature (C LIT)
College of Arts and Sciences,,Dance (DANCE)
College of Arts and Sciences,,Digital Arts and Experimental Media (DXARTS)
College of Arts and Sciences,,Disability Studies (DIS ST)
College of Arts and Sciences,,Drama (DRAMA)
College of Arts and Sciences,,Economics (ECON)
College of Arts and Sciences,,English (ENGL)
College of Arts and Sciences,,French and Italian Studies
College of Arts and Sciences,,French (FRENCH)
College of Arts and Sciences,,Italian (ITAL)
College of Arts and Sciences,,"Gender, Women, and Sexuality Studies (GWSS)"
College of Arts and Sciences,General Studies,General Studies (GEN ST)
College of Arts and Sciences,General Studies,Individualized Studies (INDIV)
College of Arts and Sciences,,Geography (GEOG)
College of Arts and Sciences,,Germanics (GERMAN)
College of Arts and Sciences,History,Ancient and Medieval History (HSTAM)
College of Arts and Sciences,History,Comparative and Transregional History (HSTCMP)
College of Arts and Sciences,History,History of Africa and the Middle East (HSTAFM)
College of Arts and Sciences,History,History of Asia (HSTAS)
College of Arts and Sciences,History,History of Latin America and the Caribbean (HSTLAC)
College of Arts and Sciences,History,History of Modern Europe (HSTEU)
College of Arts and Sciences,History,History of North America (United States and Canada) (HSTAA)
College of Arts and Sciences,History,History Seminars and Independent Studies (HSTRY)
College of Arts and Sciences,,History and Philosophy of Science (HPS)
College of Arts and Sciences,,Integrated Science (INTSCI)
College of Arts and Sciences,,Integrated Social Sciences (ISS)
College of Arts and Sciences,Jackson School of International Studies,Comparative Religion (RELIG)
College of Arts and Sciences,Jackson School of International Studies,International Studies (Gateway/Core) (JSIS)
College of Arts and Sciences,Jackson School of International Studies,International Studies (Area Studies) (JSIS A)
College of Arts and Sciences,Jackson School of International Studies,International Studies (Global/Thematic) (JSIS B)
College of Arts and Sciences,Jackson School of International Studies,International Studies (Comparative Religion/Jewish Studies) (JSIS C)
College of Arts and Sciences,Jackson School of International Studies,International Studies (JSIS D)
College of Arts and Sciences,Jackson School of International Studies,International Studies (Language) (JSIS E)
College of Arts and Sciences,Jackson School of International Studies,Jewish Studies (JEW ST)
College of Arts and Sciences,,"Law, Societies, and Justice (LSJ)"
College of Arts and Sciences,Linguistics,American Sign Language (ASL)
College of Arts and Sciences,Linguistics,Linguistics (LING)
College of Arts and Sciences,,Mathematics (MATH) 
College of Arts and Sciences,,Microbiology (MICROM) 
College of Arts and Sciences,Music,Music (MUSIC) 
College of Arts and Sciences,Music,Music - Applied (MUSAP)
College of Arts and Sciences,Music,Music Education (MUSED)
College of Arts and Sciences,Music,Music Ensemble (MUSEN)
College of Arts and Sciences,Music,Music History (MUHST)
College of Arts and Sciences,Music,Music Performance (MUSICP)
College of Arts and Sciences,Near Eastern Languages and Civilization,Arabic (ARAB)
College of Arts and Sciences,Near Eastern Languages and Civilization,Aramaic (ARAMIC)
College of Arts and Sciences,Near Eastern Languages and Civilization,Coptic (COPTIC)
College of Arts and Sciences,Near Eastern Languages and Civilization,Egyptian (EGYPT)
College of Arts and Sciences,Near Eastern Languages and Civilization,Ge'ez (GEEZ)
College of Arts and Sciences,Near Eastern Languages and Civilization,Biblical Hebrew (BIBHEB)
College of Arts and Sciences,Near Eastern Languages and Civilization,Modern Hebrew (MODHEB)
College of Arts and Sciences,Near Eastern Languages and Civilization,Near Eastern Languages and Civilization (NEAR E)
College of Arts and Sciences,Near Eastern Languages and Civilization,Persian (PRSAN)
College of Arts and Sciences,Near Eastern Languages and Civilization,Turkic (TURKIC)
College of Arts and Sciences,Near Eastern Languages and Civilization,Chagatai (CHGTAI)
College of Arts and Sciences,Near Eastern Languages and Civilization,Kazakh (KAZAKH)
College of Arts and Sciences,Near Eastern Languages and Civilization,Kyrgyz (KYRGYZ)
College of Arts and Sciences,Near Eastern Languages and Civilization,Uygur (UYGUR)
College of Arts and Sciences,Near Eastern Languages and Civilization,Uzbek (UZBEK)
College of Arts and Sciences,Near Eastern Languages and Civilization,Turkish (TKISH)
College of Arts and Sciences,Near Eastern Languages and Civilization,Ugaritic (UGARIT)
College of Arts and Sciences,,Neurobiology (NBIO)
College of Arts and Sciences,Philosophy,Ethics (ETHICS)
College of Arts and Sciences,Philosophy,Philosophy (PHIL) 
College of Arts and Sciences,Philosophy,Values in Society (VALUES)
College of Arts and Sciences,,Physics (PHYS) 
College of Arts and Sciences,,Political Science (POL S) 
College of Arts and Sciences,Psychology,Applied Child and Adolescent Psychology (PSYCAP)
College of Arts and Sciences,Psychology,Clinical Psychology (PSYCLN)
College of Arts and Sciences,Psychology,Psychology (PSYCH) 
College of Arts and Sciences,Scandinavian Studies,Danish (DANISH)
College of Arts and Sciences,Scandinavian Studies,Estonian (ESTO)
College of Arts and Sciences,Scandinavian Studies,Finnish (FINN)
College of Arts and Sciences,Scandinavian Studies,Latvian (LATV)
College of Arts and Sciences,Scandinavian Studies,Lithuanian (LITH)
College of Arts and Sciences,Scandinavian Studies,Norwegian (NORW)
College of Arts and Sciences,Scandinavian Studies,Scandinavian (SCAND)
College of Arts and Sciences,Scandinavian Studies,Swedish (SWED)
College of Arts and Sciences,Slavic Languages and Literatures,Bosnian/Croatian/Montenegrin/Serbian (BCMS)
College of Arts and Sciences,Slavic Languages and Literatures,Bulgarian (BULGR)
College of Arts and Sciences,Slavic Languages and Literatures,Czech (CZECH)
College of Arts and Sciences,Slavic Languages and Literatures,Polish (POLSH)
College of Arts and Sciences,Slavic Languages and Literatures,Russian (RUSS)
College of Arts and Sciences,Slavic Languages and Literatures,Slavic Languages and Literatures (SLAVIC)
College of Arts and Sciences,Slavic Languages and Literatures,Slovenian (SLVN)
College of Arts and Sciences,Slavic Languages and Literatures,Ukrainian (UKR)
College of Arts and Sciences,,Sociology (SOC)
College of Arts and Sciences,Spanish and Portuguese Studies,Portuguese (PORT)
College of Arts and Sciences,Spanish and Portuguese Studies,Spanish (SPAN)
College of Arts and Sciences,Spanish and Portuguese Studies,Spanish Linguistics (SPLING)
College of Arts and Sciences,,Speech and Hearing Sciences (SPHSC)
College of Arts and Sciences,,Statistics (STAT)
College of Arts and Sciences,,Women Studies (WOMEN) 
College of Arts and Sciences,,Zoology -- See Biology (BIOL)
Built Environments,Built Environments,Architecture (ARCH)
,Built Environments,Built Environment (B E) 
,Built Environments,Construction Management (CM)
,Built Environments,Landscape Architecture (L ARCH)
,Built Environments,Real Estate (R E)
,Urban Planning,"Community, Environment, and Planning (CEP) "
,Urban Planning,Infrastructure Planning and Management (IPM)
,Urban Planning,Strategic Planning for Critical Infrastructures (SPCI) 
,Urban Planning,Urban Planning (URBDP) 
Business,,Accounting (ACCTG)
,Business Administration,Administration (ADMIN)
,Business Administration,Business Administration (B A)
,Business Administration,Business Administration Research Methods (BA RM)
,Business Administration,Business Communications (B CMU)
,Business Administration,Business Economics (B ECON)
,Business Administration,Entrepreneurship (ENTRE)
,Business Administration,Finance (FIN)
,Business Administration,Information Systems (I S)
,Business Administration,Information Systems Master of Science (MSIS)
,Business Administration,International Business (I BUS)
,Business Administration,Management (MGMT)
,Business Administration,Marketing (MKTG)
,Business Administration,Operations Management (OPMGT)
,Business Administration,Quantitative Methods (QMETH)
,Business Administration,Supply Chain Management (SCM)
Dentistry,Dentistry,Dental Clinical (DENTCL)
,Dentistry,Dental Electives (DENTEL)
,Dentistry,Dental Foundations (DENTFN)
,Dentistry,Dental General Practice (DENTGP)
,Dentistry,Dental Hygiene (D HYG)
,Dentistry,Dental Pre-Clinical (DENTPC)
,Dentistry,Dental Public Health Sciences (DPHS)
,Dentistry,Dental Selectives (DENTSL)
,Dentistry,Dentistry (DENT) 
,Dentistry,Oral Surgery (O S)
,Dentistry,Pedodontics (PEDO)
,Dentistry,Endodontics (ENDO)
,Dentistry,Oral Biology (ORALB)
,Dentistry,Oral Health Sciences (OHS)
,Dentistry,Oral Medicine (ORALM)
,Dentistry,Orthodontics (ORTHO)
,Dentistry,Periodontics (PERIO)
,Dentistry,Prosthodontics (PROS)
,Dentistry,Restorative Dentistry (RES D)
Education,Education,Curriculum and Instruction (EDC&I)
,Education,College of Education (EDUC)
,Education,Early Childhood and Family Studies (ECFS)
,Education,Education (Teacher Education Program) (EDTEP)
,Education,Educational Leadership and Policy Studies (EDLPS)
,Education,Educational Psychology (EDPSY)
,Education,Special Education (EDSPE)
Engineering,Aeronautics and Astronautics,Aeronautics and Astronautics (A A)
,Aeronautics and Astronautics,Aerospace Engineering (A E)
,Chemical Engineering,Chemical Engineering (CHEM E)
,Chemical Engineering,Nanoscience and Molecular Engineering (NME)
,Civil and Environmental Engineering ,Civil and Environmental Engineering (CEE)
,Civil and Environmental Engineering ,"Construction, Energy, and Sustainable Infrastructure (CESI)"
,Civil and Environmental Engineering ,Environmental Engineering (CEWA)
,Civil and Environmental Engineering ,Structural and Geotechnical Engineering and Mechanics (CESG)
,Civil and Environmental Engineering ,Transportation Engineering (CET)
,Computer Science and Engineering,Computer Science and Engineering (CSE)
,Computer Science and Engineering,Computer Science and Engineering -- Accelerated Masters Program (CSE M)
,Computer Science and Engineering,Computer Science and Engineering -- Data Science (CSE D)
,Computer Science and Engineering,Computer Science and Engineering -- Professional Masters Program (CSE P)
,,Electrical Engineering (E E)
,,Engineering (ENGR)
,,Human Centered Design and Engineering (HCDE)
,,Industrial Engineering (IND E)
,,Materials Science and Engineering (MSE)
Environment,,Aquatic and Fishery Sciences (FISH)
,,Atmospheric Sciences (ATM S)
,Environment,College of the Environment (C ENV)
,Environment,Science Teaching (SCI T)
,,Earth and Space Sciences (ESS)
,,Program on the Environment (ENVIR)
,School of Environmental and Forest Sciences,Bioresource and Science Engineering (BSE)
,School of Environmental and Forest Sciences,Environmental Science and Resource Management (ESRM)
,School of Environmental and Forest Sciences,School of Environmental and Forest Sciences (SEFS)
,,Friday Harbor Labs (FHL)
,,School of Marine and Environmental Affairs (SMEA)
,,Marine Biology (MARBIO)
,,Oceanography (OCEAN)
,Center for Quantitative Science,Quantitative Science (Q SCI)
,Center for Quantitative Science,Quantitative Ecology and Resource Management (QERM)
,,Quaternary Sciences (QUAT)
,,Human Centered Design and Engineering (HCDE)
,,Industrial Engineering (IND E)
,,Materials Science and Engineering (MSE)
,,Mechanical Engineering (M E)
The Information School,,Informatics (INFO)
,,Information Management and Technology (IMT)
,,Information Science (INSC)
,,Information Technology Applications (ITA)
,,Library and Information Science (LIS)
,,Library Information Technoolgy in Schools (LITS)
Interdisciplinary Graduate,Interdisciplinary Grad Programs,Biomolecular Structure and Design (BMSD)
,Interdisciplinary Grad Programs,Data Science (DATA)
,Interdisciplinary Grad Programs,Graduate School (GRDSCH)
,Interdisciplinary Grad Programs,Human-Computer Interaction Design (HCID)
,Interdisciplinary Grad Programs,Individual PhD (IPHD)
,Interdisciplinary Grad Programs,Molecular and Cellular Biology (MCB)
,Interdisciplinary Grad Programs,Molecular Engineering (MOLENG)
,Interdisciplinary Grad Programs,Museology (MUSEUM)
,Interdisciplinary Grad Programs,Near and Middle Eastern Studies (N MES)
,Interdisciplinary Grad Programs,Neurobiology and Behavior (NEUBEH)
,Interdisciplinary Grad Programs,Neuroscience (NEURO)
,Interdisciplinary Grad Programs,Nutritional Science (NUTR)
,Interdisciplinary Grad Programs,"Science, Technology, and Society Studies (STSS)"
,Interdisciplinary Grad Programs,Technology Innovation (TECHIN)
Law,Law,Law (LAW)
,Law,Law A (LAW A)
,Law,Law B (LAW B)
,Law,Law C (LAW C)
,Law,Law E (LAW E)
,Law,Law (Health) (LAW H)
,Law,Law (Intellectual Property) (LAW P)
,Law,Law (Taxation) (LAW T)
Medicine,Medicine,Anesthesiology (ANEST)
,Medicine,Biochemistry (BIOC)
,Medicine,Bioethics and Humanities (B H)
,Medicine,Biological Structure (B STR)
,Medicine,Biomedical Informatics and Medical Education (BIME)
,Medicine,Comparative Medicine (C MED)
,Medicine,Conjoint Courses (CONJ)
,Medicine,Family Medicine (FAMED)
,Medicine,Genome Sciences (GENOME)
,Medicine,Global Health (G H)
,Medicine,Human Biology (HUBIO)
,Medicine,Immunology (IMMUN)
,Medicine,Laboratory Medicine (LAB M)
,Medicine,MEDEX (MEDEX)
,Medicine,Emergency Medicine (MED EM)
,Medicine,Medicine (MED)
,Medicine,Medicine Elective Clerkships (MEDECK)
,Medicine,Medicine Required Clerkships (MEDRCK)
,Medicine,Medical Science (MEDSCI)
,Medicine,Microbiology (MICROM)
,Medicine,Neurological Surgery (NEUR S)
,Medicine,Neurology (NEURL)
,Medicine,Obstetrics and Gynecology (OB GYN)
,Medicine,Ophthalmology (OPHTH)
,Medicine,Orthopaedics (ORTHP)
,Medicine,Otolaryngology-Head and Neck Surgery (OTOHN)
,Medicine,Pathology (PATH)
,Medicine,Pediatrics (PEDS)
,Medicine,Pharmacology (PHCOL)
,Medicine,Physiology and Biophysics (P BIO)
,Medicine,Psychiatry and Behavioral Sciences (PBSCI)
,Medicine,Radiation Oncology (R ONC)
,Medicine,Radiology (RADGY)
,Medicine,Prosthetics and Orthotics (RHB PO)
,Medicine,Rehabilitation Medicine (REHAB)
,Medicine,Surgery (SURG)
,Medicine,Urology (UROL)
Nursing,Nursing,Infant and Early Childhood Mental Health (IECMH)
,Nursing,Nursing (NSG)
,Nursing,Nursing (NURS)
,Nursing,Nursing Clinical (NCLIN)
,Nursing,Nursing Methods (NMETH)
Pharmacy,Pharmacy,Medicinal Chemistry (MEDCH)
,Pharmacy,Pharmaceutics (PCEUT)
,Pharmacy,Pharmacy (PHARM)
,Pharmacy,Pharmacy Practice (PHARMP)
,Pharmacy,Pharmacy Regulatory Affairs (PHRMRA)
Public Policy & Governance,Public Policy & Governance,Public Affairs Executive MPA (PA EX)
,Public Policy & Governance,Public Policy (PUBPOL)
,Public Policy & Governance,Public Policy and Management (PPM)
Public Health,Public Health,Biostatistics (BIOST)
,Public Health,Environmental Health (ENV H)
,Public Health,Epidemiology (EPI)
,Public Health,Global Health (G H)
,Public Health,Health Informatics and Health Information Management (HIHIM)
,Public Health,Health Services (HSERV)
,Public Health,Health Services Management (HSMGMT)
,Public Health,Nutritional Science (NUTR) -- See Interdisciplinary Graduate Programs
,Public Health,Pathobiology (PABIO)
,Public Health,Public Health Genetics (PHG)
,Public Health,School of Public Health (SPH)
ROTC,ROTC,Aerospace Studies (A S)
,ROTC,Military Science (M SCI)
,ROTC,Naval Science (N SCI)
Social Work,Social Work,Social Welfare BASW (SOC WF)
,Social Work,Social Welfare (SOC WL)
,Social Work,Social Work (MSW) (SOC W)